MonthlyIncome,MaritalStatus,NumCompaniesWorked,DistanceFromHome,JobSatisfaction,Attrition
131160,1,1.0,6,3,0
41890,0,0.0,10,1,1
193280,1,1.0,17,1,0
83210,1,3.0,2,3,0
23420,0,4.0,10,0,0
40710,1,3.0,8,1,0
58130,0,2.0,11,2,1
31430,1,2.0,18,1,0
20440,1,0.0,1,3,0
134640,2,1.0,7,0,0
79910,1,0.0,17,3,0
55380,0,0.0,14,0,0
57620,1,1.0,1,1,1
25920,1,1.0,1,3,0
53460,1,4.0,1,3,0
42130,0,1.0,3,2,0
41270,2,2.0,1,3,0
24380,2,7.0,7,1,0
68700,2,1.0,8,0,0
104470,2,1.0,1,1,0
96670,2,3.0,8,1,0
21480,1,3.0,11,2,0
65130,0,1.0,16,3,0
67990,1,3.0,1,3,0
162910,1,1.0,9,0,0
27050,0,1.0,5,3,0
103330,2,3.0,1,2,1
44480,2,9.0,2,3,0
68540,2,2.0,4,1,1
96370,0,1.0,7,3,0
35910,0,9.0,1,0,0
54050,0,4.0,5,1,0
46840,2,1.0,9,1,0
157870,0,1.0,8,3,1
15140,1,1.0,9,3,0
29560,1,5.0,2,1,0
23350,0,1.0,1,2,1
51540,1,0.0,20,1,0
56750,2,5.0,2,1,0
23790,0,1.0,29,1,0
38120,0,1.0,7,2,0
46480,0,0.0,9,0,0
29360,1,4.0,8,3,0
21050,2,0.0,5,3,0
85780,1,7.0,5,1,0
27060,1,1.0,2,2,0
63840,1,3.0,5,1,0
39680,2,2.0,2,2,0
99070,1,0.0,20,3,0
132250,1,3.0,7,0,0
35400,2,1.0,3,0,0
28040,2,0.0,16,3,0
193920,1,6.0,9,1,0
196650,1,1.0,1,0,0
24390,0,0.0,7,3,0
73140,0,7.0,1,2,0
47740,1,2.0,7,1,1
39020,0,1.0,15,1,0
26620,1,1.0,1,1,0
28560,0,1.0,13,2,0
10810,2,4.0,24,3,0
24720,0,7.0,7,3,0
56730,1,5.0,9,3,1
41970,1,1.0,13,3,0
97130,1,1.0,2,2,0
20620,1,1.0,19,3,0
42840,1,4.0,1,2,1
47880,0,3.0,4,3,0
59060,1,4.0,4,2,0
38860,2,1.0,14,2,0
168230,1,0.0,2,1,0
29330,0,3.0,1,2,0
65000,1,8.0,7,0,0
171740,1,9.0,3,3,0
50330,1,2.0,2,3,0
23070,1,1.0,29,0,1
25870,0,0.0,8,3,0
55070,2,1.0,10,2,0
43930,1,1.0,11,1,0
133480,2,7.0,1,3,0
65830,2,0.0,28,3,0
39780,2,1.0,3,1,0
25440,0,0.0,16,1,0
53990,2,1.0,20,3,0
54870,0,6.0,9,1,0
68340,0,3.0,1,2,0
10910,0,2.0,3,3,0
57360,1,1.0,22,2,0
22260,2,0.0,7,2,0
57470,1,1.0,2,1,0
98540,1,3.0,13,2,0
54670,2,4.0,8,0,0
53800,1,7.0,25,2,0
51510,1,1.0,28,2,0
21330,0,3.0,2,3,0
178750,0,1.0,9,1,1
24320,0,4.0,28,3,0
47710,1,4.0,6,3,0
191610,1,2.0,21,2,0
50870,1,3.0,8,2,0
28630,0,1.0,1,3,0
55610,0,1.0,28,2,1
21440,1,6.0,5,0,0
30650,1,2.0,2,2,0
28100,0,1.0,16,1,1
98880,0,6.0,9,3,0
86280,1,2.0,8,2,1
53730,0,1.0,10,1,1
66670,0,9.0,1,3,0
50030,0,9.0,29,1,0
28580,0,1.0,2,3,0
52040,0,8.0,2,2,0
41050,1,4.0,1,3,0
96790,1,4.0,15,2,0
56170,0,8.0,7,3,1
104480,0,2.0,26,3,0
28970,2,1.0,1,2,0
59680,1,1.0,3,1,0
29910,1,1.0,16,1,0
196360,1,1.0,1,2,0
11290,0,9.0,3,3,1
133410,2,1.0,10,0,0
43320,2,7.0,6,1,0
110310,2,3.0,2,0,0
44400,0,2.0,9,1,0
46170,2,1.0,10,1,0
26470,1,6.0,6,2,0
63230,1,4.0,9,0,0
56770,1,9.0,28,2,0
21870,1,1.0,10,0,0
39770,2,4.0,27,2,0
86330,0,1.0,7,3,0
20080,1,3.0,1,2,0
44400,1,1.0,24,0,0
30670,2,1.0,26,2,0
53210,1,9.0,20,0,0
54100,0,0.0,5,2,0
27820,1,1.0,7,0,0
119570,2,1.0,7,0,0
26600,1,5.0,5,0,1
33750,1,2.0,26,2,0
50980,1,3.0,2,3,0
48780,1,2.0,12,3,0
28370,2,2.0,10,2,0
24060,0,2.0,25,3,0
22690,1,5.0,10,0,0
41080,2,2.0,19,2,0
132060,1,0.0,18,3,0
104220,0,1.0,27,1,1
137440,2,0.0,5,2,1
49070,1,1.0,3,3,0
34820,1,0.0,26,2,0
24360,2,1.0,3,3,0
23800,1,4.0,15,3,0
194310,1,1.0,8,2,0
17900,1,5.0,19,1,1
76440,0,1.0,4,3,1
51310,1,0.0,2,0,0
63060,2,3.0,2,3,0
47870,1,0.0,10,2,0
188800,0,0.0,10,3,0
23390,1,4.0,16,0,0
135700,2,5.0,1,3,0
67120,1,6.0,4,2,0
54060,0,0.0,15,2,0
89380,0,7.0,2,2,0
24390,2,3.0,8,2,0
88370,1,2.0,2,3,0
53430,2,1.0,7,1,0
67280,1,7.0,10,2,1
66520,2,7.0,5,3,1
48500,0,0.0,2,1,0
28090,1,4.0,12,2,0
56890,1,3.0,22,2,1
20010,2,9.0,17,0,1
29770,1,4.0,2,2,0
40250,0,1.0,3,3,0
37850,0,5.0,7,2,1
108540,1,2.0,6,3,0
120310,0,3.0,1,1,0
99360,0,7.0,3,3,0
29660,1,9.0,22,2,0
25710,0,7.0,15,2,0
99910,1,1.0,12,2,0
61420,0,4.0,1,3,0
53900,1,1.0,5,0,0
44040,1,0.0,2,1,0
51300,2,4.0,5,3,0
20900,2,4.0,16,2,0
29090,2,9.0,2,3,0
34680,0,1.0,2,1,1
30680,2,3.0,1,0,0
26700,0,2.0,23,2,0
26930,2,5.0,9,2,0
95260,0,1.0,16,2,0
52370,0,1.0,26,3,0
24260,0,1.0,1,3,1
41930,0,4.0,8,3,0
